State,County,Urban,Desert
VA,Nottoway,0,1
VA,Pittsylvania,0,1
VA,Prince Edward,0,1
VA,Prince George,1,1
VA,Prince William,1,1
VA,Roanoke,1,1
VA,Rockbridge,0,1
VA,Southampton,0,1
VA,Spotsylvania,0,1
VA,Surry,0,1
VA,Bedford City,1,1
VA,Chesapeake,1,1
VA,Colonial Heights,1,1
VA,Danville,1,1
VA,Franklin City,1,1
VA,Fredericksburg,1,1
VA,Galax,1,1
VA,Harrisonburg,1,1
VA,Hopewell,1,1
VA,Lynchburg,1,1
VA,Manassas Park,1,1
VA,Martinsville,1,1
VA,Newport News,1,1
VA,Petersburg,1,1
VA,Portsmouth,1,1
VA,Radford,1,1
VA,Richmond City,1,1
VA,Roanoke City,1,1
VA,Virginia Beach,1,1
WA,Asotin,1,1
WA,Chelan,1,1
WA,Clallam,0,1
WA,Cowlitz,1,1
WA,Ferry,0,1
WA,Grays Harbor,0,1
WA,Island,1,1
WA,Kitsap,1,1
WA,Kittitas,1,1
WA,Klickitat,0,1
WA,Okanogan,0,1
WA,Pacific,1,1
WA,Pend Oreille,0,1
WA,Skagit,1,1
WA,Snohomish,1,1
WA,Spokane,1,1
WA,Stevens,0,1
WA,Walla Walla,1,1
WA,Whatcom,0,1
WA,Whitman,1,1
WA,Yakima,1,1
WV,Braxton,0,1
WV,Cabell,1,1
WV,Gilmer,0,1
WV,Greenbrier,0,1
WV,Kanawha,1,1
WV,Mingo,0,1
WV,Monongalia,1,1
WV,Preston,0,1
WV,Raleigh,1,1
WV,Upshur,1,1
WV,Wetzel,0,1
WI,Ashland,0,1
WI,Bayfield,0,1
WI,Burnett,0,1
WI,Dane,1,1
WI,Eau Claire,1,1
WI,Forest,0,1
WI,Iowa,0,1
WI,Juneau,0,1
WI,Kenosha,1,1
WI,La Crosse,1,1
WI,Langlade,0,1
WI,Manitowoc,1,1
WI,Marathon,1,1
WI,Marinette,0,1
WI,Milwaukee,1,1
WI,Oconto,0,1
WI,Outagamie,1,1
WI,Price,0,1
WI,Racine,1,1
WI,Sawyer,0,1
WI,Shawano,0,1
WI,Vilas,0,1
WI,Walworth,1,1
WI,Washburn,0,1
WI,Waukesha,1,1
WY,Goshen,0,1
WY,Laramie,1,1
WY,Natrona,1,1
WY,Niobrara,0,1
