FIPS,State,County,FFR,FSR
36015,NY,Chemung,62,75
36017,NY,Chenango,26,46
36019,NY,Clinton,44,70
36021,NY,Columbia,37,71
36023,NY,Cortland,42,43
36025,NY,Delaware,26,51
36027,NY,Dutchess,244,347
36029,NY,Erie,770,791
36031,NY,Essex,23,79
36033,NY,Franklin,23,41
36035,NY,Fulton,41,48
36037,NY,Genesee,38,53
36039,NY,Greene,39,71
36041,NY,Hamilton,4,17
36043,NY,Herkimer,50,57
36045,NY,Jefferson,101,126
36047,NY,Kings,1994,1929
36049,NY,Lewis,13,25
36051,NY,Livingston,47,54
36053,NY,Madison,42,76
36055,NY,Monroe,550,614
36057,NY,Montgomery,37,40
36059,NY,Nassau,1290,1285
36061,NY,New York,2553,4439
36063,NY,Niagara,134,183
36065,NY,Oneida,162,207
36067,NY,Onondaga,428,357
36069,NY,Ontario,87,126
36071,NY,Orange,300,314
36073,NY,Orleans,18,19
36075,NY,Oswego,94,93
36077,NY,Otsego,38,79
36079,NY,Putnam,73,91
36081,NY,Queens,1960,1813
36083,NY,Rensselaer,99,113
36085,NY,Richmond,316,292
36087,NY,Rockland,256,305
36089,NY,St. Lawrence,53,85
36091,NY,Saratoga,167,216
36093,NY,Schenectady,122,116
36095,NY,Schoharie,12,26
36097,NY,Schuyler,11,20
36099,NY,Seneca,20,32
36101,NY,Steuben,46,89
36103,NY,Suffolk,1314,1375
36105,NY,Sullivan,57,85
36107,NY,Tioga,24,39
36109,NY,Tompkins,74,105
36111,NY,Ulster,155,253
36113,NY,Warren,71,142
36115,NY,Washington,33,45
36117,NY,Wayne,65,62
36119,NY,Westchester,768,1075
36121,NY,Wyoming,24,25
36123,NY,Yates,14,23
37001,NC,Alamance,126,116
37003,NC,Alexander,16,17
37005,NC,Alleghany,4,14
37007,NC,Anson,14,11
37009,NC,Ashe,18,22
37011,NC,Avery,10,31
37013,NC,Beaufort,33,35
37015,NC,Bertie,11,3
37017,NC,Bladen,26,15
37019,NC,Brunswick,90,120
37021,NC,Buncombe,220,295
37023,NC,Burke,57,53
37025,NC,Cabarrus,145,127
37027,NC,Caldwell,52,41
37029,NC,Camden,1,3
37031,NC,Carteret,61,101
37033,NC,Caswell,6,5
37035,NC,Catawba,125,128
37037,NC,Chatham,32,36
37039,NC,Cherokee,22,22
37041,NC,Chowan,10,7
37043,NC,Clay,6,13
37045,NC,Cleveland,60,64
37047,NC,Columbus,49,29
37049,NC,Craven,73,71
37051,NC,Cumberland,276,209
37053,NC,Currituck,21,39
37055,NC,Dare,62,128
37057,NC,Davidson,88,103
37059,NC,Davie,29,30
37061,NC,Duplin,36,25
37063,NC,Durham,264,228
37065,NC,Edgecombe,25,15
37067,NC,Forsyth,273,272
37069,NC,Franklin,25,20
37071,NC,Gaston,164,121
37073,NC,Gates,0,3
37075,NC,Graham,5,7
37077,NC,Granville,31,18
37079,NC,Greene,5,8
37081,NC,Guilford,424,411
37083,NC,Halifax,44,31
37085,NC,Harnett,78,53
37087,NC,Haywood,38,59
37089,NC,Henderson,60,67
37091,NC,Hertford,18,14
37093,NC,Hoke,13,6
37095,NC,Hyde,4,11
37097,NC,Iredell,141,135
37099,NC,Jackson,29,38
37101,NC,Johnston,116,88
37103,NC,Jones,3,2
37105,NC,Lee,46,40
37107,NC,Lenoir,52,34
37109,NC,Lincoln,55,41
37111,NC,McDowell,28,20
37113,NC,Macon,31,49
37115,NC,Madison,6,10
37117,NC,Martin,17,13
37119,NC,Mecklenburg,832,892
37121,NC,Mitchell,8,17
37123,NC,Montgomery,18,12
37125,NC,Moore,67,96
37127,NC,Nash,73,63
37129,NC,New Hanover,226,240
37131,NC,Northampton,6,8
37133,NC,Onslow,152,106
37135,NC,Orange,104,105
37137,NC,Pamlico,14,11
37139,NC,Pasquotank,31,38
37141,NC,Pender,34,38
37143,NC,Perquimans,6,6
37145,NC,Person,26,11
37147,NC,Pitt,160,114
37149,NC,Polk,9,19
37151,NC,Randolph,78,81
37153,NC,Richmond,23,26
37155,NC,Robeson,68,56
37157,NC,Rockingham,63,64
37159,NC,Rowan,81,97
37161,NC,Rutherford,39,47
37163,NC,Sampson,33,27
37165,NC,Scotland,23,20
37167,NC,Stanly,44,45
37169,NC,Stokes,24,24
37171,NC,Surry,61,65
37173,NC,Swain,17,17
37175,NC,Transylvania,18,28
37177,NC,Tyrrell,4,4
37179,NC,Union,117,96
37181,NC,Vance,28,20
37183,NC,Wake,848,783
37185,NC,Warren,11,11
37187,NC,Washington,8,9
37189,NC,Watauga,39,82
37191,NC,Wayne,74,70
37193,NC,Wilkes,35,41
37195,NC,Wilson,54,45
37197,NC,Yadkin,18,26
37199,NC,Yancey,7,11
38001,ND,Adams,0,4
38003,ND,Barnes,8,14
38005,ND,Benson,0,5
38007,ND,Billings,0,6
38009,ND,Bottineau,5,8
38011,ND,Bowman,4,6
38013,ND,Burke,2,4
38015,ND,Burleigh,57,56
38017,ND,Cass,115,109
38019,ND,Cavalier,2,7
38021,ND,Dickey,2,5
38023,ND,Divide,1,4
38025,ND,Dunn,1,2
38027,ND,Eddy,2,1
38029,ND,Emmons,2,3
38031,ND,Foster,4,3
38033,ND,Golden Valley,0,0
38035,ND,Grand Forks,50,46
38037,ND,Grant,0,2
38039,ND,Griggs,1,4
38041,ND,Hettinger,1,2
38043,ND,Kidder,0,4
38045,ND,LaMoure,1,7
38047,ND,Logan,0,4
38049,ND,McHenry,0,4
38051,ND,McIntosh,1,5
38053,ND,McKenzie,1,10
38055,ND,McLean,1,10
38057,ND,Mercer,5,8
38059,ND,Morton,15,13
38061,ND,Mountrail,6,8
38063,ND,Nelson,1,3
38065,ND,Oliver,0,2
38067,ND,Pembina,1,7
38069,ND,Pierce,3,4
38071,ND,Ramsey,11,12
38073,ND,Ransom,3,4
38075,ND,Renville,2,2
38077,ND,Richland,11,9
38079,ND,Rolette,6,7
38081,ND,Sargent,0,2
38083,ND,Sheridan,0,1
38085,ND,Sioux,1,1
38087,ND,Slope,0,2
38089,ND,Stark,21,26
38091,ND,Steele,0,2
38093,ND,Stutsman,19,18
38095,ND,Towner,1,5
38097,ND,Traill,7,2
38099,ND,Walsh,3,10
38101,ND,Ward,48,47
38103,ND,Wells,3,9
38105,ND,Williams,28,21
39001,OH,Adams,15,8
39003,OH,Allen,99,56
39005,OH,Ashland,31,27
39007,OH,Ashtabula,86,79
39009,OH,Athens,59,29
39011,OH,Auglaize,34,25
39013,OH,Belmont,54,36
39015,OH,Brown,25,22
39017,OH,Butler,272,216
39019,OH,Carroll,15,12
39021,OH,Champaign,19,14
39023,OH,Clark,125,53
39025,OH,Clermont,132,105
39027,OH,Clinton,31,21
39029,OH,Columbiana,76,49
39031,OH,Coshocton,21,14
39033,OH,Crawford,33,19
39035,OH,Cuyahoga,1102,961
39037,OH,Darke,29,24
39039,OH,Defiance,27,36
39041,OH,Delaware,166,145
39043,OH,Erie,78,79
39045,OH,Fairfield,99,87
39047,OH,Fayette,32,17
39049,OH,Franklin,1107,810
39051,OH,Fulton,25,30
39053,OH,Gallia,31,7
39055,OH,Geauga,58,61
39057,OH,Greene,132,98
39059,OH,Guernsey,38,24
39061,OH,Hamilton,681,684
39063,OH,Hancock,62,59
39065,OH,Hardin,20,16
39067,OH,Harrison,7,14
39069,OH,Henry,19,20
39071,OH,Highland,27,20
39073,OH,Hocking,19,17
39075,OH,Holmes,14,16
39077,OH,Huron,48,24
39079,OH,Jackson,24,11
39081,OH,Jefferson,47,46
39083,OH,Knox,40,27
39085,OH,Lake,180,177
39087,OH,Lawrence,38,17
39089,OH,Licking,121,92
39091,OH,Logan,36,27
39093,OH,Lorain,185,157
39095,OH,Lucas,373,339
39097,OH,Madison,22,15
39099,OH,Mahoning,201,164
39101,OH,Marion,44,25
39103,OH,Medina,118,94
39105,OH,Meigs,16,5
39107,OH,Mercer,26,38
39109,OH,Miami,78,64
39111,OH,Monroe,6,9
39113,OH,Montgomery,477,326
39115,OH,Morgan,2,6
39117,OH,Morrow,14,6
39119,OH,Muskingum,64,50
39121,OH,Noble,8,5
39123,OH,Ottawa,36,67
39125,OH,Paulding,10,6
39127,OH,Perry,20,14
39129,OH,Pickaway,36,17
39131,OH,Pike,19,13
39133,OH,Portage,124,87
39135,OH,Preble,22,16
39137,OH,Putnam,22,18
39139,OH,Richland,96,65
39141,OH,Ross,53,37
39143,OH,Sandusky,36,37
39145,OH,Scioto,58,42
39147,OH,Seneca,28,39
39149,OH,Shelby,30,32
39151,OH,Stark,316,249
39153,OH,Summit,444,360
39155,OH,Trumbull,141,126
39157,OH,Tuscarawas,78,67
39159,OH,Union,27,26
39161,OH,Van Wert,16,17
39163,OH,Vinton,7,1
39165,OH,Warren,130,124
39167,OH,Washington,47,35
39169,OH,Wayne,71,62
39171,OH,Williams,27,17
39173,OH,Wood,117,97
39175,OH,Wyandot,15,15
40001,OK,Adair,9,4
40003,OK,Alfalfa,2,6
40005,OK,Atoka,7,8
40007,OK,Beaver,1,3
40009,OK,Beckham,15,18
40011,OK,Blaine,2,13
40013,OK,Bryan,30,22
40015,OK,Caddo,11,16
40017,OK,Canadian,80,63
40019,OK,Carter,30,37
40021,OK,Cherokee,26,29
40023,OK,Choctaw,6,9
40025,OK,Cimarron,3,3
40027,OK,Cleveland,224,169
40029,OK,Coal,1,5
40031,OK,Comanche,92,74
40033,OK,Cotton,2,2
40035,OK,Craig,5,11
40037,OK,Creek,37,29
40039,OK,Custer,25,26
40041,OK,Delaware,16,25
40043,OK,Dewey,0,4
40045,OK,Ellis,1,5
40047,OK,Garfield,43,36
40049,OK,Garvin,17,18
40051,OK,Grady,25,27
40053,OK,Grant,0,3
40055,OK,Greer,1,5
40057,OK,Harmon,1,1
40059,OK,Harper,1,3
40061,OK,Haskell,4,6
40063,OK,Hughes,8,4
40065,OK,Jackson,17,20
40067,OK,Jefferson,2,5
40069,OK,Johnston,4,2
40071,OK,Kay,38,33
40073,OK,Kingfisher,7,14
40075,OK,Kiowa,2,6
40077,OK,Latimer,2,2
40079,OK,Le Flore,18,19
40081,OK,Lincoln,16,25
40083,OK,Logan,15,24
40085,OK,Love,5,13
40087,OK,McClain,25,22
40089,OK,McCurtain,15,15
40091,OK,McIntosh,8,12
40093,OK,Major,2,4
40095,OK,Marshall,9,10
40097,OK,Mayes,30,33
40099,OK,Murray,10,9
40101,OK,Muskogee,55,41
40103,OK,Noble,6,7
40105,OK,Nowata,2,5
40107,OK,Okfuskee,2,6
40109,OK,Oklahoma,716,606
40111,OK,Okmulgee,22,16
40113,OK,Osage,21,14
40115,OK,Ottawa,15,18
40117,OK,Pawnee,7,8
40119,OK,Payne,63,46
40121,OK,Pittsburg,30,29
40123,OK,Pontotoc,21,24
40125,OK,Pottawatomie,62,30
40127,OK,Pushmataha,4,7
40129,OK,Roger Mills,0,2
40131,OK,Rogers,34,40
40133,OK,Seminole,16,11
40135,OK,Sequoyah,24,20
40137,OK,Stephens,27,27
40139,OK,Texas,8,24
40141,OK,Tillman,4,5
40143,OK,Tulsa,582,483
40145,OK,Wagoner,31,20
40147,OK,Washington,39,36
40149,OK,Washita,2,7
40151,OK,Woods,8,7
40153,OK,Woodward,13,19
41001,OR,Baker,9,22
41003,OR,Benton,59,77
41005,OR,Clackamas,236,307
41007,OR,Clatsop,30,107
41009,OR,Columbia,23,32
41011,OR,Coos,42,65
41013,OR,Crook,9,13
41015,OR,Curry,15,35
41017,OR,Deschutes,134,195
41019,OR,Douglas,68,86
41021,OR,Gilliam,2,5
41023,OR,Grant,5,12
41025,OR,Harney,7,12
41027,OR,Hood River,24,39
41029,OR,Jackson,153,199
41031,OR,Jefferson,11,14
41033,OR,Josephine,46,69
41035,OR,Klamath,36,66
41037,OR,Lake,6,15
41039,OR,Lane,294,323
41041,OR,Lincoln,32,104
41043,OR,Linn,62,81
41045,OR,Malheur,20,31
41047,OR,Marion,225,227
41049,OR,Morrow,1,9
41051,OR,Multnomah,667,1203
41053,OR,Polk,42,46
41055,OR,Sherman,1,3
41057,OR,Tillamook,12,49
41059,OR,Umatilla,40,63
41061,OR,Union,18,21
41063,OR,Wallowa,4,21
41065,OR,Wasco,18,32
41067,OR,Washington,369,436
41069,OR,Wheeler,0,2
41071,OR,Yamhill,47,85
42001,PA,Adams,73,69
42003,PA,Allegheny,997,1059
42005,PA,Armstrong,27,35
42007,PA,Beaver,102,89
42009,PA,Bedford,18,36
42011,PA,Berks,269,282
42013,PA,Blair,94,95
42015,PA,Bradford,30,47
42017,PA,Bucks,472,485
42019,PA,Butler,106,128
42021,PA,Cambria,102,87
42023,PA,Cameron,1,5
42025,PA,Carbon,35,54
42027,PA,Centre,98,109
42029,PA,Chester,337,343
42031,PA,Clarion,23,36
42033,PA,Clearfield,53,68
42035,PA,Clinton,17,27
42037,PA,Columbia,54,58
42039,PA,Crawford,47,71
42041,PA,Cumberland,169,171
42043,PA,Dauphin,219,222
42045,PA,Delaware,418,313
42047,PA,Elk,17,26
42049,PA,Erie,185,191
42051,PA,Fayette,81,90
42053,PA,Forest,2,7
42055,PA,Franklin,99,97
42057,PA,Fulton,5,4
42059,PA,Greene,26,20
42061,PA,Huntingdon,19,24
42063,PA,Indiana,50,53
42065,PA,Jefferson,25,33
42067,PA,Juniata,10,11
42069,PA,Lackawanna,145,233
42071,PA,Lancaster,326,326
42073,PA,Lawrence,50,52
42075,PA,Lebanon,78,66
42077,PA,Lehigh,246,258
42079,PA,Luzerne,207,302
42081,PA,Lycoming,74,106
42083,PA,McKean,28,33
42085,PA,Mercer,72,86
42087,PA,Mifflin,27,33
42089,PA,Monroe,106,146
42091,PA,Montgomery,657,642
42093,PA,Montour,11,14
42095,PA,Northampton,199,254
42097,PA,Northumberland,51,69
42099,PA,Perry,17,24
42101,PA,Philadelphia,1365,1097
42103,PA,Pike,24,40
42105,PA,Potter,5,18
42107,PA,Schuylkill,76,110
42109,PA,Snyder,27,37
42111,PA,Somerset,30,60
42113,PA,Sullivan,4,10
42115,PA,Susquehanna,17,25
42117,PA,Tioga,19,41
42119,PA,Union,23,36
42121,PA,Venango,24,31
42123,PA,Warren,20,27
42125,PA,Washington,135,132
42127,PA,Wayne,22,67
42129,PA,Westmoreland,235,270
42131,PA,Wyoming,10,27
42133,PA,York,300,236
44001,RI,Bristol,28,54
44003,RI,Kent,146,170
44005,RI,Newport,74,131
44007,RI,Providence,470,585
44009,RI,Washington,103,173
45001,SC,Abbeville,9,9
45003,SC,Aiken,110,97
45005,SC,Allendale,2,2
45007,SC,Anderson,151,146
45009,SC,Bamberg,11,4
45011,SC,Barnwell,14,10
45013,SC,Beaufort,105,278
45015,SC,Berkeley,105,79
45017,SC,Calhoun,4,2
45019,SC,Charleston,334,528
45021,SC,Cherokee,38,36
45023,SC,Chester,16,18
45025,SC,Chesterfield,19,28
45027,SC,Clarendon,15,16
45029,SC,Colleton,23,23
45031,SC,Darlington,35,31
45033,SC,Dillon,27,12
45035,SC,Dorchester,75,65
45037,SC,Edgefield,5,12
45039,SC,Fairfield,5,7
45041,SC,Florence,97,103
45043,SC,Georgetown,37,87
45045,SC,Greenville,406,425
45047,SC,Greenwood,60,50
45049,SC,Hampton,12,12
45051,SC,Horry,290,522
45053,SC,Jasper,23,18
45055,SC,Kershaw,41,35
45057,SC,Lancaster,40,43
45059,SC,Laurens,32,31
45061,SC,Lee,9,5
45063,SC,Lexington,220,194
45065,SC,McCormick,3,4
45067,SC,Marion,21,13
45069,SC,Marlboro,10,6
45071,SC,Newberry,21,29
45073,SC,Oconee,43,47
45075,SC,Orangeburg,69,48
45077,SC,Pickens,91,88
45079,SC,Richland,334,273
45081,SC,Saluda,5,8
45083,SC,Spartanburg,209,202
45085,SC,Sumter,58,66
45087,SC,Union,13,17
45089,SC,Williamsburg,10,12
45091,SC,York,154,156
46003,SD,Aurora,2,4
46005,SD,Beadle,10,9
46007,SD,Bennett,1,0
46009,SD,Bon Homme,1,3
46011,SD,Brookings,20,30
46013,SD,Brown,28,29
46015,SD,Brule,5,4
46017,SD,Buffalo,0,0
46019,SD,Butte,6,11
46021,SD,Campbell,1,6
46023,SD,Charles Mix,5,5
46025,SD,Clark,0,2
46027,SD,Clay,8,12
46029,SD,Codington,19,37
46031,SD,Corson,0,2
46033,SD,Custer,4,20
46035,SD,Davison,17,20
46037,SD,Day,4,7
46039,SD,Deuel,2,5
46041,SD,Dewey,0,1
46043,SD,Douglas,0,4
46045,SD,Edmunds,1,5
46047,SD,Fall River,5,10
46049,SD,Faulk,1,5
46051,SD,Grant,7,10
46053,SD,Gregory,0,10
46055,SD,Haakon,1,2
46057,SD,Hamlin,0,0
46059,SD,Hand,1,2
46061,SD,Hanson,0,1
46063,SD,Harding,0,1
46065,SD,Hughes,9,15
46067,SD,Hutchinson,2,5
46069,SD,Hyde,0,0
46071,SD,Jackson,2,3
46073,SD,Jerauld,0,3
46075,SD,Jones,2,4
46077,SD,Kingsbury,1,4
46079,SD,Lake,5,14
46081,SD,Lawrence,23,31
46083,SD,Lincoln,16,20
46085,SD,Lyman,2,2
46087,SD,McCook,1,7
46089,SD,McPherson,0,4
46091,SD,Marshall,2,5
46093,SD,Meade,7,21
46095,SD,Mellette,0,0
46097,SD,Miner,4,2
46099,SD,Minnehaha,153,123
46101,SD,Moody,1,6
46103,SD,Pennington,88,97
46105,SD,Perkins,0,4
46107,SD,Potter,2,4
46109,SD,Roberts,4,7
46111,SD,Sanborn,1,2
46113,SD,Shannon,2,1
46115,SD,Spink,3,3
46117,SD,Stanley,3,4
46119,SD,Sully,0,5
46121,SD,Todd,1,1
46123,SD,Tripp,3,5
46125,SD,Turner,2,11
46127,SD,Union,7,9
46129,SD,Walworth,7,5
46135,SD,Yankton,18,22
46137,SD,Ziebach,1,1
47001,TN,Anderson,64,36
47003,TN,Bedford,24,22
47005,TN,Benton,8,14
47007,TN,Bledsoe,0,2
47009,TN,Blount,64,72
47011,TN,Bradley,74,55
47013,TN,Campbell,27,12
47015,TN,Cannon,7,5
47017,TN,Carroll,12,17
47019,TN,Carter,33,21
47021,TN,Cheatham,19,14
47023,TN,Chester,9,9
47025,TN,Claiborne,14,8
47027,TN,Clay,4,4
47029,TN,Cocke,16,27
47031,TN,Coffee,38,43
47033,TN,Crockett,6,3
47035,TN,Cumberland,34,35
47037,TN,Davidson,625,644
47039,TN,Decatur,4,10
47041,TN,DeKalb,6,10
47043,TN,Dickson,40,34
47045,TN,Dyer,20,18
47047,TN,Fayette,11,18
47049,TN,Fentress,10,5
47051,TN,Franklin,19,25
47053,TN,Gibson,27,27
47055,TN,Giles,19,12
47057,TN,Grainger,4,6
47059,TN,Greene,41,44
47061,TN,Grundy,5,4
47063,TN,Hamblen,52,32
47065,TN,Hamilton,317,302
47067,TN,Hancock,1,2
47069,TN,Hardeman,8,8
47071,TN,Hardin,12,28
47073,TN,Hawkins,24,22
47075,TN,Haywood,10,9
47077,TN,Henderson,18,12
47079,TN,Henry,19,24
47081,TN,Hickman,6,10
47083,TN,Houston,6,7
47085,TN,Humphreys,17,17
47087,TN,Jackson,2,3
47089,TN,Jefferson,28,25
47091,TN,Johnson,6,13
47093,TN,Knox,392,320
47095,TN,Lake,2,5
47097,TN,Lauderdale,8,6
47099,TN,Lawrence,23,20
47101,TN,Lewis,10,4
47103,TN,Lincoln,21,23
47105,TN,Loudon,38,24
47107,TN,McMinn,34,27
47109,TN,McNairy,17,16
47111,TN,Macon,13,8
47113,TN,Madison,82,79
47115,TN,Marion,22,21
47117,TN,Marshall,19,10
47119,TN,Maury,71,53
47121,TN,Meigs,2,7
47123,TN,Monroe,30,28
47125,TN,Montgomery,117,125
47127,TN,Moore,2,4
47129,TN,Morgan,4,2
47131,TN,Obion,18,21
47133,TN,Overton,11,8
47135,TN,Perry,4,3
47137,TN,Pickett,4,5
47139,TN,Polk,5,7
47141,TN,Putnam,61,58
47143,TN,Rhea,20,22
47145,TN,Roane,34,15
47147,TN,Robertson,49,38
47149,TN,Rutherford,202,176
47151,TN,Scott,13,7
47153,TN,Sequatchie,12,5
47155,TN,Sevier,97,155
47157,TN,Shelby,681,561
47159,TN,Smith,9,9
47161,TN,Stewart,6,6
47163,TN,Sullivan,141,116
47165,TN,Sumner,96,98
47167,TN,Tipton,25,27
47169,TN,Trousdale,4,3
47171,TN,Unicoi,10,13
47173,TN,Union,4,4
47175,TN,Van Buren,0,0
47177,TN,Warren,24,19
47179,TN,Washington,102,113
47181,TN,Wayne,4,7
47183,TN,Weakley,23,18
47185,TN,White,18,12
47187,TN,Williamson,160,172
47189,TN,Wilson,91,78
48001,TX,Anderson,24,26
48003,TX,Andrews,10,10
48005,TX,Angelina,64,47
48007,TX,Aransas,17,32
48009,TX,Archer,4,2
48011,TX,Armstrong,2,0
48013,TX,Atascosa,22,24
48015,TX,Austin,15,15
48017,TX,Bailey,4,4
48019,TX,Bandera,7,13
48021,TX,Bastrop,36,42
48023,TX,Baylor,3,4
48025,TX,Bee,16,15
48027,TX,Bell,219,175
48029,TX,Bexar,1300,1283
48031,TX,Blanco,9,10
48033,TX,Borden,0,0
48035,TX,Bosque,10,6
48037,TX,Bowie,93,55
48039,TX,Brazoria,195,185
48041,TX,Brazos,173,126
48043,TX,Brewster,7,11
48045,TX,Briscoe,0,1
48047,TX,Brooks,6,7
48049,TX,Brown,36,26
48051,TX,Burleson,12,12
48053,TX,Burnet,28,51
48055,TX,Caldwell,21,19
48057,TX,Calhoun,14,21
48059,TX,Callahan,9,2
48061,TX,Cameron,240,241
48063,TX,Camp,7,6
48065,TX,Carson,4,1
48067,TX,Cass,17,15
48069,TX,Castro,6,6
48071,TX,Chambers,25,18
48073,TX,Cherokee,26,18
48075,TX,Childress,7,11
48077,TX,Clay,4,2
48079,TX,Cochran,0,1
48081,TX,Coke,0,3
48083,TX,Coleman,6,7
48085,TX,Collin,741,651
48087,TX,Collingsworth,4,1
48089,TX,Colorado,16,14
48091,TX,Comal,84,100
48093,TX,Comanche,6,9
48095,TX,Concho,3,2
48097,TX,Cooke,18,32
48099,TX,Coryell,32,29
48101,TX,Cottle,1,1
48103,TX,Crane,3,3
48105,TX,Crockett,5,5
48107,TX,Crosby,1,1
48109,TX,Culberson,2,3
48111,TX,Dallam,6,7
48113,TX,Dallas,2067,1731
48115,TX,Dawson,13,7
48117,TX,Deaf Smith,11,9
48119,TX,Delta,1,2
48121,TX,Denton,494,441
48123,TX,DeWitt,16,19
48125,TX,Dickens,3,3
48127,TX,Dimmit,6,8
48129,TX,Donley,4,3
48131,TX,Duval,5,4
48133,TX,Eastland,17,13
48135,TX,Ector,108,80
48137,TX,Edwards,1,1
48139,TX,Ellis,97,72
48141,TX,El Paso,570,511
48143,TX,Erath,34,29
48145,TX,Falls,7,6
48147,TX,Fannin,13,15
48149,TX,Fayette,20,27
48151,TX,Fisher,1,2
48153,TX,Floyd,6,5
48155,TX,Foard,2,1
48157,TX,Fort Bend,397,347
48159,TX,Franklin,5,6
48161,TX,Freestone,10,10
48163,TX,Frio,14,8
48165,TX,Gaines,12,12
48167,TX,Galveston,229,219
48169,TX,Garza,5,3
48171,TX,Gillespie,15,47
48173,TX,Glasscock,1,1
48175,TX,Goliad,3,5
48177,TX,Gonzales,14,14
48179,TX,Gray,12,21
48181,TX,Grayson,87,71
48183,TX,Gregg,119,105
48185,TX,Grimes,8,13
48187,TX,Guadalupe,71,55
48189,TX,Hale,19,18
48191,TX,Hall,4,5
48193,TX,Hamilton,7,6
48195,TX,Hansford,4,6
48197,TX,Hardeman,4,4
48199,TX,Hardin,42,20
48201,TX,Harris,3125,2775
48203,TX,Harrison,36,27
48205,TX,Hartley,0,5
48207,TX,Haskell,3,5
48209,TX,Hays,131,115
48211,TX,Hemphill,3,4
48213,TX,Henderson,57,48
48215,TX,Hidalgo,363,381
48217,TX,Hill,21,19
48219,TX,Hockley,16,16
48221,TX,Hood,42,34
48223,TX,Hopkins,14,24
48225,TX,Houston,10,13
48227,TX,Howard,28,29
48229,TX,Hudspeth,0,4
48231,TX,Hunt,53,38
48233,TX,Hutchinson,17,15
48235,TX,Irion,1,2
48237,TX,Jack,6,6
48239,TX,Jackson,10,6
48241,TX,Jasper,23,16
48243,TX,Jeff Davis,1,3
48245,TX,Jefferson,178,137
48247,TX,Jim Hogg,4,2
48249,TX,Jim Wells,31,23
48251,TX,Johnson,104,61
48253,TX,Jones,8,5
48255,TX,Karnes,9,17
48257,TX,Kaufman,70,54
48259,TX,Kendall,27,31
48261,TX,Kenedy,0,0
48263,TX,Kent,0,1
48265,TX,Kerr,39,40
48267,TX,Kimble,4,4
48269,TX,King,0,0
48271,TX,Kinney,1,2
48273,TX,Kleberg,28,23
48275,TX,Knox,1,2
48277,TX,Lamar,35,36
48279,TX,Lamb,6,9
48281,TX,Lampasas,10,17
48283,TX,La Salle,7,4
48285,TX,Lavaca,9,10
48287,TX,Lee,11,12
48289,TX,Leon,10,17
48291,TX,Liberty,40,29
48293,TX,Limestone,11,16
48295,TX,Lipscomb,1,3
48297,TX,Live Oak,9,15
48299,TX,Llano,19,15
48301,TX,Loving,0,0
48303,TX,Lubbock,266,168
48305,TX,Lynn,3,2
48307,TX,McCulloch,8,9
48309,TX,McLennan,196,129
48311,TX,McMullen,0,3
48313,TX,Madison,17,10
48315,TX,Marion,5,7
48317,TX,Martin,1,2
48319,TX,Mason,5,7
48321,TX,Matagorda,23,32
48323,TX,Maverick,30,26
48325,TX,Medina,28,33
48327,TX,Menard,1,2
48329,TX,Midland,117,92
48331,TX,Milam,13,15
48333,TX,Mills,2,5
48335,TX,Mitchell,5,6
48337,TX,Montague,12,11
48339,TX,Montgomery,307,285
48341,TX,Moore,11,18
48343,TX,Morris,9,6
48345,TX,Motley,0,2
48347,TX,Nacogdoches,41,30
48349,TX,Navarro,32,22
48351,TX,Newton,1,1
48353,TX,Nolan,13,14
48355,TX,Nueces,303,281
48357,TX,Ochiltree,4,14
48359,TX,Oldham,3,3
48361,TX,Orange,64,30
48363,TX,Palo Pinto,27,27
48365,TX,Panola,5,8
48367,TX,Parker,84,63
48369,TX,Parmer,1,2
48371,TX,Pecos,8,14
48373,TX,Polk,25,19
48375,TX,Potter,116,110
48377,TX,Presidio,6,7
48379,TX,Rains,7,5
48381,TX,Randall,79,65
48383,TX,Reagan,1,3
48385,TX,Real,2,3
48387,TX,Red River,4,7
48389,TX,Reeves,5,12
48391,TX,Refugio,8,8
48393,TX,Roberts,0,1
48395,TX,Robertson,9,13
48397,TX,Rockwall,70,73
48399,TX,Runnels,5,9
48401,TX,Rusk,30,24
48403,TX,Sabine,3,6
48405,TX,San Augustine,1,2
48407,TX,San Jacinto,4,6
48409,TX,San Patricio,55,34
48411,TX,San Saba,4,9
48413,TX,Schleicher,0,0
48415,TX,Scurry,21,12
48417,TX,Shackelford,2,3
48419,TX,Shelby,10,14
48421,TX,Sherman,1,2
48423,TX,Smith,180,141
48425,TX,Somervell,8,7
48427,TX,Starr,27,24
48429,TX,Stephens,8,9
48431,TX,Sterling,2,0
48433,TX,Stonewall,3,2
48435,TX,Sutton,4,5
48437,TX,Swisher,1,6
48439,TX,Tarrant,1474,1193
48441,TX,Taylor,123,78
48443,TX,Terrell,1,0
48445,TX,Terry,7,8
48447,TX,Throckmorton,0,4
48449,TX,Titus,19,23
48451,TX,Tom Green,80,83
48453,TX,Travis,892,948
48455,TX,Trinity,5,4
48457,TX,Tyler,9,8
48459,TX,Upshur,18,12
48461,TX,Upton,6,3
48463,TX,Uvalde,19,23
48465,TX,Val Verde,31,21
48467,TX,Van Zandt,27,36
48469,TX,Victoria,71,66
48471,TX,Walker,34,35
48473,TX,Waller,21,11
48475,TX,Ward,6,15
48477,TX,Washington,26,29
48479,TX,Webb,176,118
48481,TX,Wharton,32,23
48483,TX,Wheeler,4,15
